Jam_Operasi,skor_umur_sisa,degradasi,status_kritis
8538.0,70.91612692854257,-23.440013790698828,Penurunan Signifikan
8553.0,64.65436230460953,-21.379412174881537,Penurunan Signifikan
8558.0,45.797900608085364,-18.85646169652417,Penurunan Signifikan
8582.0,51.127176057418,-31.72997241598243,Penurunan Signifikan
8610.0,72.2543164595716,-8.537124969362893,Penurunan Signifikan
8620.0,52.789759455263464,-19.464557004308134,Penurunan Signifikan
8650.0,61.542695876630404,-21.501830366249422,Penurunan Signifikan
8655.0,72.94851354341033,-5.225540155371121,Penurunan Signifikan
8664.0,65.1091155203012,-20.043067923539695,Penurunan Signifikan
8672.0,59.01307201887457,-6.096043501426635,Penurunan Signifikan
8673.0,52.930113811725,-19.45410734329824,Penurunan Signifikan
8695.0,41.25006146178986,-20.255797166407092,Penurunan Signifikan
8732.0,46.88351404794646,-13.470860717979463,Penurunan Signifikan
8758.0,22.50863469823611,-24.37487934971035,Penurunan Signifikan
8808.0,59.2840483027423,-26.959155441507782,Penurunan Signifikan
8819.0,29.01479072590029,-38.32818677392195,Penurunan Signifikan
8838.0,29.27764086434349,-28.822711007708044,Penurunan Signifikan
8889.0,75.57072031731859,-8.448739744120388,Penurunan Signifikan
8892.0,37.88457654862975,-37.68614376868884,Penurunan Signifikan
8927.0,78.73709552021853,-10.921184457670051,Penurunan Signifikan
8933.0,50.08734228695471,-25.24260652729599,Penurunan Signifikan
9012.0,64.51283288990456,-14.85533272034327,Penurunan Signifikan
9033.0,61.463590231975274,-32.92133688548719,Penurunan Signifikan
9049.0,50.952678300014156,-10.510911931961118,Penurunan Signifikan
9071.0,76.01008290356994,-12.599975949589748,Penurunan Signifikan
9133.0,52.54143680761666,-40.14886250956985,Penurunan Signifikan
9147.0,39.98935964519145,-48.13651242110766,Penurunan Signifikan
9162.0,45.289667994332596,-15.353106890270915,Penurunan Signifikan
9169.0,67.01219354459973,-15.571710168865295,Penurunan Signifikan
9191.0,60.254672124750606,-17.81279554457833,Penurunan Signifikan
9202.0,49.52280490192582,-10.731867222824789,Penurunan Signifikan
9205.0,68.68248975102837,-8.319053689557492,Penurunan Signifikan
9217.0,43.14126884287447,-33.20480232080115,Penurunan Signifikan
9255.0,74.99413712391515,-5.062282695696098,Penurunan Signifikan
9287.0,75.32316449406777,-16.722788417503267,Penurunan Signifikan
9292.0,50.187847905238016,-25.135316588829753,Penurunan Signifikan
9300.0,67.02576404488227,-13.563191356527142,Penurunan Signifikan
9315.0,11.23376120609782,-64.3914678997103,Penurunan Signifikan
9367.0,73.94161273704252,-5.115077267157957,Penurunan Signifikan
9401.0,59.37502779198759,-14.566584945054927,Penurunan Signifikan
9405.0,44.061161685510754,-15.313866106476837,Penurunan Signifikan
9405.0,38.6543155310546,-5.406846154456154,Penurunan Signifikan
9415.0,56.328322271251764,-11.853723354158902,Penurunan Signifikan
9424.0,51.0137093342326,-5.314612937019163,Penurunan Signifikan
9445.0,57.32264005783182,-22.25563838990351,Penurunan Signifikan
9467.0,11.427099387548243,-78.13315352011405,Penurunan Signifikan
9496.0,0.0,-86.69899016401854,Penurunan Signifikan
9564.0,53.62232356044162,-45.04215201193335,Penurunan Signifikan
9593.0,40.27442616192527,-47.832341035551075,Penurunan Signifikan
9646.0,81.08018812681253,-10.583273268067671,Penurunan Signifikan
9667.0,21.941517415152624,-72.67492370438765,Penurunan Signifikan
9683.0,48.73586111245466,-12.396019136962515,Penurunan Signifikan
9704.0,46.52068625272752,-23.265823855433617,Penurunan Signifikan
9708.0,52.55184228500259,-25.08424442554903,Penurunan Signifikan
9773.0,60.96140546056442,-15.554769612901893,Penurunan Signifikan
9774.0,55.800723352947976,-5.160682107616445,Penurunan Signifikan
9810.0,41.58273552564666,-14.217987827301314,Penurunan Signifikan
9831.0,66.58022022766751,-25.561597615901945,Penurunan Signifikan
9848.0,35.58511889553903,-47.295887764571724,Penurunan Signifikan
9858.0,65.07337596318162,-19.308346862221285,Penurunan Signifikan
9861.0,50.734229275111645,-14.339146688069974,Penurunan Signifikan
9897.0,27.49762911311018,-23.236600162001466,Penurunan Signifikan
9935.0,29.473074475143495,-35.92842182924531,Penurunan Signifikan
9942.0,65.29905191968167,-11.943995653592523,Penurunan Signifikan
9946.0,76.44393151510026,-14.564457929597424,Penurunan Signifikan
9974.0,48.571224987646126,-32.76480623319832,Penurunan Signifikan
,65.30315365786863,-12.750056578191206,Penurunan Signifikan
,43.15632504516992,-22.146828612698712,Penurunan Signifikan
,57.09231182798512,-18.386622130010785,Penurunan Signifikan
,69.13425547618576,-11.57836634233756,Penurunan Signifikan
,39.07101615514497,-30.06323932104079,Penurunan Signifikan
,53.16856450604463,-28.08936945701386,Penurunan Signifikan
,71.31551032836596,-13.405608242940431,Penurunan Signifikan
,44.19252879447139,-23.753795613499925,Penurunan Signifikan
,52.466841286322406,-26.71961749423643,Penurunan Signifikan
,75.32259088700316,-9.331656955349416,Penurunan Signifikan
,35.6147484717162,-55.004114663883485,Penurunan Signifikan
,38.49936453011654,-27.402450714452797,Penurunan Signifikan
,51.04352247648425,-11.110288519116892,Penurunan Signifikan
,73.72543158587706,-10.780660133431255,Penurunan Signifikan
,39.518473199654814,-29.539362895830955,Penurunan Signifikan
,48.48884611468572,-34.55384664650179,Penurunan Signifikan
